Module Information
1. Date : 6/25/2023 2:17:30 PM
2. Product: JD9366TC
3. Version: BA
4. TX Number: 22
5. RX Number: 36
6. H Resolution: 800
7. V Resolution: 1340
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 11-01
11. Module: MODULE
12. Solution: HQ_OT11
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date: 
21. Cascade Mode: 0
22. Cascade Type: TABLET_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.04
Test Item
1.,True,True,False,Interface_Check,NA,NA
2.,True,True,False,FW_Check,OT11_JD9366TC_XX_HKC_FW_V0004_20230624,NA
3.,True,True,False,Sleep_In,NA,NA
4.,True,True,False,Sleep_Out,NA,NA
5.,True,True,False,_Open_Check,0,1
6.,True,True,False,_Short_Check,0,1
7.,True,True,False,_NormalActive_SB_Dev,0,1
8.,True,True,False,_NormalActive_Noise,0,30
9.,True,True,False,_NormalIdle_RawData_Check,0,1
10.,True,True,False,_NormalIdle_Noise,0,1
11.,True,True,False,_LpwugActive_SB_Dev,0,1
12.,True,True,False,_LpwugActive_Noise,0,50
13.,True,True,False,_LpwugIdle_RawData_Check,0,1
14.,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
1182:8185 , 1115:8185 , 1116:8185 , 1125:8185 , 1131:8185 , 1138:8185 , 1152:8185 , 1161:8185 , 1184:8185 , 1194:8185 , 1208:8185 , 1218:8185 , 1227:8185 , 1242:8185 , 1251:8185 , 1261:8185 , 1275:8185 , 1285:8185 , 1301:8185 , 1314:8185 , 1339:8185 , 1350:8185 , 1369:8185 , 1395:8185 , 1401:8185 , 1417:8185 , 1417:8185 , 1437:8185 , 1451:8185 , 1472:8185 , 1491:8185 , 1508:8185 , 1530:8185 , 1552:8185 , 1567:8185 , 1576:8185 , 
1011:8185 , 1097:8185 , 1083:8185 , 1096:8185 , 1091:8185 , 1103:8185 , 1121:8185 , 1130:8185 , 1166:8185 , 1173:8185 , 1245:8185 , 1221:8185 , 1246:8185 , 1254:8185 , 1269:8185 , 1288:8185 , 1285:8185 , 1300:8185 , 1314:8185 , 1325:8185 , 1342:8185 , 1358:8185 , 1381:8185 , 1393:8185 , 1410:8185 , 1423:8185 , 1435:8185 , 1454:8185 , 1466:8185 , 1482:8185 , 1497:8185 , 1513:8185 , 1548:8185 , 1564:8185 , 1588:8185 , 1594:8185 , 
1055:8185 , 1137:8185 , 1139:8185 , 1152:8185 , 1137:8185 , 1152:8185 , 1160:8185 , 1174:8185 , 1193:8185 , 1204:8185 , 1204:8185 , 1225:8185 , 1238:8185 , 1253:8185 , 1265:8185 , 1278:8185 , 1272:8185 , 1289:8185 , 1296:8185 , 1311:8185 , 1332:8185 , 1345:8185 , 1383:8185 , 1394:8185 , 1446:8185 , 1417:8185 , 1448:8185 , 1459:8185 , 1476:8185 , 1500:8185 , 1501:8185 , 1519:8185 , 1554:8185 , 1569:8185 , 1588:8185 , 1602:8185 , 
1082:8185 , 1153:8185 , 1161:8185 , 1169:8185 , 1168:8185 , 1183:8185 , 1191:8185 , 1200:8185 , 1213:8185 , 1223:8185 , 1237:8185 , 1249:8185 , 1273:8185 , 1283:8185 , 1301:8185 , 1326:8185 , 1332:8185 , 1347:8185 , 1347:8185 , 1365:8185 , 1378:8185 , 1398:8185 , 1417:8185 , 1432:8185 , 1435:8185 , 1459:8185 , 1474:8185 , 1494:8185 , 1509:8185 , 1524:8185 , 1524:8185 , 1545:8185 , 1573:8185 , 1588:8185 , 1607:8185 , 1613:8185 , 
1008:8185 , 1107:8185 , 1175:8185 , 1154:8185 , 1166:8185 , 1175:8185 , 1187:8185 , 1205:8185 , 1199:8185 , 1212:8185 , 1226:8185 , 1235:8185 , 1251:8185 , 1266:8185 , 1287:8185 , 1299:8185 , 1315:8185 , 1327:8185 , 1338:8185 , 1355:8185 , 1366:8185 , 1381:8185 , 1394:8185 , 1409:8185 , 1425:8185 , 1440:8185 , 1465:8185 , 1478:8185 , 1499:8185 , 1526:8185 , 1533:8185 , 1552:8185 , 1574:8185 , 1593:8185 , 1603:8185 , 1613:8185 , 
1012:8185 , 1115:8185 , 1103:8185 , 1124:8185 , 1127:8185 , 1141:8185 , 1149:8185 , 1161:8185 , 1153:8185 , 1168:8185 , 1174:8185 , 1188:8185 , 1207:8185 , 1219:8185 , 1255:8185 , 1266:8185 , 1343:8185 , 1317:8185 , 1346:8185 , 1357:8185 , 1372:8185 , 1395:8185 , 1393:8185 , 1410:8185 , 1426:8185 , 1439:8185 , 1457:8185 , 1475:8185 , 1500:8185 , 1514:8185 , 1531:8185 , 1547:8185 , 1579:8185 , 1595:8185 , 1607:8185 , 1617:8185 , 
1052:8185 , 1134:8185 , 1142:8185 , 1152:8185 , 1165:8185 , 1174:8185 , 1190:8185 , 1212:8185 , 1217:8185 , 1231:8185 , 1228:8185 , 1245:8185 , 1258:8185 , 1276:8185 , 1294:8185 , 1307:8185 , 1310:8185 , 1333:8185 , 1347:8185 , 1366:8185 , 1380:8185 , 1393:8185 , 1391:8185 , 1410:8185 , 1421:8185 , 1436:8185 , 1458:8185 , 1473:8185 , 1510:8185 , 1524:8185 , 1557:8185 , 1525:8185 , 1578:8185 , 1590:8185 , 1606:8185 , 1626:8185 , 
1081:8185 , 1164:8185 , 1169:8185 , 1178:8185 , 1181:8185 , 1194:8185 , 1214:8185 , 1225:8185 , 1239:8185 , 1250:8185 , 1260:8185 , 1276:8185 , 1286:8185 , 1299:8185 , 1312:8185 , 1326:8185 , 1341:8185 , 1356:8185 , 1380:8185 , 1393:8185 , 1413:8185 , 1439:8185 , 1445:8185 , 1463:8185 , 1465:8185 , 1485:8185 , 1499:8185 , 1520:8185 , 1539:8185 , 1556:8185 , 1563:8185 , 1584:8185 , 1612:8185 , 1624:8185 , 1629:8185 , 1631:8185 , 
975:8185 , 1095:8185 , 1089:8185 , 1100:8185 , 1106:8185 , 1118:8185 , 1153:8185 , 1162:8185 , 1279:8185 , 1256:8185 , 1282:8185 , 1292:8185 , 1307:8185 , 1328:8185 , 1326:8185 , 1342:8185 , 1357:8185 , 1369:8185 , 1387:8185 , 1404:8185 , 1427:8185 , 1440:8185 , 1456:8185 , 1471:8185 , 1483:8185 , 1502:8185 , 1515:8185 , 1531:8185 , 1547:8185 , 1562:8185 , 1578:8185 , 1592:8185 , 1623:8185 , 1626:8185 , 1633:8185 , 1635:8185 , 
1051:8185 , 1175:8185 , 1159:8185 , 1176:8185 , 1174:8185 , 1192:8185 , 1209:8185 , 1221:8185 , 1222:8185 , 1245:8185 , 1258:8185 , 1275:8185 , 1288:8185 , 1301:8185 , 1296:8185 , 1315:8185 , 1325:8185 , 1339:8185 , 1361:8185 , 1375:8185 , 1413:8185 , 1425:8185 , 1577:8185 , 1542:8185 , 1573:8185 , 1582:8185 , 1595:8185 , 1612:8185 , 1610:8185 , 1621:8185 , 1626:8185 , 1629:8185 , 1635:8185 , 1635:8185 , 1635:8185 , 1635:8185 , 
1231:8185 , 1341:8185 , 1338:8185 , 1354:8185 , 1346:8185 , 1359:8185 , 1370:8185 , 1381:8185 , 1396:8185 , 1408:8185 , 1431:8185 , 1442:8185 , 1460:8185 , 1485:8185 , 1490:8185 , 1507:8185 , 1508:8185 , 1526:8185 , 1538:8185 , 1556:8185 , 1572:8185 , 1586:8185 , 1590:8185 , 1607:8185 , 1614:8185 , 1625:8185 , 1628:8185 , 1632:8185 , 1632:8185 , 1634:8185 , 1634:8185 , 1635:8185 , 1635:8185 , 1635:8185 , 1635:8185 , 1635:8185 , 
